"N_MOIS_DONN","N_AN_DONNE","V_IDENT_PRJ","V_NOM_PRJ","CONCAT_ACT_PROC","V_PROC_PRJ_2","V_ABD_REJ","C_TYPE_PROG","L_DEST_REPORT","D_DEPOT_DOSS_INNO","D_ENG","D_ENG_REV","D_SIGNATURE_CONTRAT","D_DEB_PRJ","D_FIN_PRJ","V_RESUME_PRJ","C_LOC_PRJ","L_THEM_PRJ","V_POT_VISIT","V_APPR_ETAT_PRJ"
6,2024,"PROJ INNO PIA4 REGIO TIDAV 4057214","TIDAV 4057214","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-04-27,2023-07-27,,2023-08-02,2023-05-01,,"D�veloppement du drone au niveau TRL 8 permettant de remplir des premi�res missions de collecte de donn�es a�rienne dans des conditions difficiles ","31700","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� BILLA OLIVIER 389423101","FTD - French Tech Diversit� BILLA OLIVIER 38942310","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-27,,2020-01-10,2019-11-26,2020-11-20,"FTTremplin Pr�pa - DealNextDoor","32110","","",""
6,2024,"REBOND INDUSTRIEL FERMALAB 4078147","FERMALAB 4078147","REBOND INDUSTRIELREBOND INDUSTRIEL-REBOND INDUSTRIEL-TOULOUSE","REBOND INDUSTRIEL-REBOND INDUSTRIEL-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-04-18,2023-12-05,2023-11-07,2023-12-08,2023-06-01,,"SUBVENTION REBOND INDUSTRIEL","32120","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� GRABCARE 400702001","FTD - French Tech Diversit� GRABCARE 400702001","French Tech TremplinFrench Tech Tremplin-TOULOUSE","French Tech Tremplin-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-04-27,,2022-05-02,2022-02-18,2023-12-20,"FTTremplin Croissance - Aide au d�veloppement d'une plateforme de mise en relation entre seniors et professionnels de sant� / prestataires de service � la personne.","32130","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� SURIGO 394986901","FTD - French Tech Diversit� SURIGO 394986901","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-15,2021-02-11,,2021-02-17,2020-10-14,2022-02-17,"FTTremplin Croissance - plateforme de r�servation et de paiements pour des s�ances de sport","33000","","",""
6,2024,"PROJ INNO PIA4 REGIO DIVOLUCI 4043071","DIVOLUCI 4043071","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA4",2022-12-13,2023-08-10,,2023-10-18,2022-12-14,,"Etude clinique pour la valider la faisabilit� de la r�duction des dur�es de s�jours hospitaliers par une coordination ville - h�pital innovante","44100","","",""
6,2024,"PROJ INNO PIA3 REGIO NEWCLIP MANUFACTURING 383616601","NEWCLIP MANUFACTURING 383616601","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-NANTES","PROJ INNO PIA3 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2018-08-16,2018-11-23,,2019-04-05,2018-08-17,2021-06-17,"Faisabilit� de la fabrication d'implants d'ost�osynth�se  par Impression additive titane","44115","","",""
6,2024,"i-DEMO PIA4 REGIO LNA Sante 4044546","LNA Sante 4044546","i-DEMO PIA4 REGIOi-DEMO PIA4 REGIO-i-DEMO PIA4 REGIO-NANTES","i-DEMO PIA4 REGIO-i-DEMO PIA4 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA4",2022-10-26,2023-07-31,,2023-11-06,2022-11-01,,"I-demo R�gionalis� - Projet Mementop-Gait : Solution Num�rique d'accompagnement au soin et d'observance pour r�duire le nombre de chutes des seniors","44120","","",""
6,2024,"PROJ INNO PIA3 REGIO NEODITECH 381013001","NEODITECH 381013001","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-NANTES","PROJ INNO PIA3 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2018-03-20,2018-04-19,,2018-05-24,2018-03-21,2020-10-30,"Bras de manipulation articul�.","44190","","",""
6,2024,"FNI-PRI I-SEP 3723112","I-SEP 3723112","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2016-05-30,2016-09-16,,2016-10-11,2016-06-01,2017-02-10,"Faisabilit� d'un dispositif de traitement du sang par auto-transfusion.","44200","","",""
6,2024,"FNI-PRI LENGOW 3720967","LENGOW 3720967","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2016-05-15,2016-10-11,,2016-11-03,2016-05-16,2018-11-22,"D�veloppements applicatifs et fonctionnels de la solution SaaS �dit�e par Lengow.","44200","","",""
6,2024,"PROJ INNO PIA4 REGIO ACERNIS INNOVATION 4001932","ACERNIS INNOVATION 4001932","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA4",2021-12-06,2022-07-19,,2022-10-07,2021-12-07,2023-05-15,"Etude de faisabilit� de solutions logicielles permettant la mod�lisation en CAO 3D d'un site de t�l�communication � partir d'un nuage de points LiDAR et la cr�ation de la documentation inh�rente","44200","","",""
6,2024,"PROJ INNO PIA3 REGIO D-VINE 387863101","D-VINE 387863101","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-NANTES","PROJ INNO PIA3 REGIO-NANTES","A","MONOPARTENAIRE","INNO MONO PIA3",2019-08-06,,,,,,"D�veloppement d'outils algorithmiques capables de traiter les donn�es issues de l'utilisation de la D-vine et d�veloppement de fonctionnalit�s de service de spiritueux et de champagnes.","44200","","",""
6,2024,"FNI-PRI QOS ENERGY 3779884","QOS ENERGY 3779884","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2017-07-20,2017-10-20,,2017-11-07,2017-07-21,2018-10-26,"Etude de  faisabilit� de la gestion des bridages acoustiques dans le secteur �olien","44240","","",""
6,2024,"PROJ INNO PIA3 REGIO LEMER PAX 395422501","LEMER PAX 395422501","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-NANTES","PROJ INNO PIA3 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2021-02-25,2021-05-12,,2021-07-16,2021-02-26,2022-11-21,"Etude de faisabilit�, en vue d'un passage � '�chelle semi-industrielle, d'un nouveau mat�riau issu d'une technologie de rupture: le Novashield� Glass","44240","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� OUIVALO 400818001","FTD - French Tech Diversit� OUIVALO 400818001","French Tech TremplinFrench Tech Tremplin-NANTES","French Tech Tremplin-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-07-29,,2022-08-09,2022-01-03,2023-04-14,"FTTremplin Croissance - Ouivalo","44300","","",""
6,2024,"PROJ INNO PIA3 REGIO DESKI 386211701","DESKI 386211701","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-BORDEAUX","PROJ INNO PIA3 REGIO-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2019-03-07,2019-06-17,,2019-07-19,2019-03-08,2020-11-10,"La faisabilit� d'un outil de traitement d'images �chographiques par Machine Learning pour l'aide � la d�cision en cardiologie","33000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� GUERRERO ALEJANDRO 389444801","FTD - French Tech Diversit� GUERRERO ALEJANDRO 389","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-23,,2020-01-20,2019-11-25,2020-07-27,"FTTremplin Pr�pa - NutriAlg�","33000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� VERVEL JULIEN 389441501","FTD - French Tech Diversit� VERVEL JULIEN 38944150","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-27,,2020-01-24,2019-11-26,2020-08-19,"FTTREMPLIN EMERGENCE - HoptiCab'  ","33000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� HEALTHCIE 394702001","FTD - French Tech Diversit� HEALTHCIE 394702001","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-15,2021-01-20,,2021-01-26,2020-10-12,2022-03-09,"FTTremplin Croissance - D�veloppeemnt d'une solution BtoB et BtoC simulant une salle d'attente pour les patients","33000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� P'TIT BOUT DE LUMIERE 402299901","FTD - French Tech Diversit� P'TIT BOUT DE LUMIERE ","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-08-23,,2022-08-26,2022-01-03,2023-05-04,"FTTremplin Croissance-d�veloppement d'une solution permettant de rendre les soins moins traumatisants au travers d'une aventure en r�alit� virtuelle � destination notamment des dentistes p�diatriques","33000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� HA COMPANY 402312801","FTD - French Tech Diversit� HA COMPANY 402312801","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-08-23,,2022-08-29,2022-01-03,2024-04-12,"FTTremplin Croissance - D�veloppement d'une plateforme web d'investissement participatif par le biais de la tontine","33000","","",""
6,2024,"PUI UNIVERSITE DE BORDEAUX 4080850","UNIVERSITE DE BORDEAUX 4080850","PUIAAP PUI","AAP PUI","N","MONOPARTENAIRE","INNO MONO PIA4",2023-05-31,2024-02-01,2023-09-21,2024-03-05,2023-09-21,," Augmenter+ acc�l�rer le flux de projets d�innovation �mergeant des laboratoires de recherche + am�liorer taux de conversion vers l�inno. de ces projets notamment par la cr�ation de start-up Deeptech","33000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� SPRIIKS 395271701","FTD - French Tech Diversit� SPRIIKS 395271701","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-15,2021-02-16,,2021-02-23,2020-10-14,2022-08-04,"FTTremplin Croissance - Banque d'images �thiques  ","33100","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� RELIEFTEAM 400092201","FTD - French Tech Diversit� RELIEFTEAM 400092201","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-04-06,,2022-04-29,2022-01-03,2023-11-02,"FTTremplin Croissance - D�veloppement d'une plateforme collaborative de mise en relation de professionnels de l'automobile ind�pendants en vue d'entraide","33300","","",""
6,2024,"PROJ INNO PIA4 REGIO IOCEAN 4039222","IOCEAN 4039222","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-MONTPELLIER","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA4",2022-08-30,2023-01-19,,2023-03-28,2022-09-01,,"Conception et d�veloppement d'une plateforme SAAS Low Code de gestion d'entreprises","34000","","",""
6,2024,"PROJ INNO PIA4 REGIO ACELYS SERVICES NUMERIQU 4075166","ACELYS SERVICES NUMERIQU 4075166","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-MONTPELLIER","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA4",2023-07-03,2023-10-24,,2023-11-23,2023-07-05,,"Conception et d�veloppement d�un outil SaaS d�assistance aux v�rifications de conformit� de syst�mes d�information gr�ce des techniques d�intelligence artificielle","34000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� M�N�TRIER DAVID 389258901","FTD - French Tech Diversit� M�N�TRIER DAVID 389258","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-06,,2019-12-20,2019-11-19,2020-08-04,"FTTremplin Pr�pa - PHISAO","34070","","",""
6,2024,"PROJ INNO PIA3 REGIO AXIOCAP 393747801","AXIOCAP 393747801","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-MONTPELLIER","PROJ INNO PIA3 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-14,2020-12-17,,2020-12-23,2021-01-01,2022-01-27,"Conception d'un r�seau blockchain pour la d�mat�rialisation des formalit�s juridiques li�es � l'actionnariat","34070","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� SEVE 400569101","FTD - French Tech Diversit� SEVE 400569101","French Tech TremplinFrench Tech Tremplin-MONTPELLIER","French Tech Tremplin-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-04-13,,2022-04-19,2022-01-02,2022-12-30,"Aide � la faisabilit� d'une plateforme de transport de colis entre particuliers. ","34070","","",""
6,2024,"PROJ INNO PIA4 REGIO AXIOCAP 4083129","AXIOCAP 4083129","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-MONTPELLIER","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA4",2023-07-25,2023-12-26,,2024-02-07,2024-01-01,,"D�veloppement d�un module bancaire au sein de la suite logicielle MonJuridiqueInfoGreffe.","34070","","",""
6,2024,"PROJ INNO PIA3 REGIO RICHDISTRIB 383911501","RICHDISTRIB 383911501","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-MONTPELLIER","PROJ INNO PIA3 REGIO-MONTPELLIER","A","MONOPARTENAIRE","INNO MONO PIA3",2018-10-03,,,,,,"Mise en place assist�e par intelligence artificielle pour le merchandising","34070","","",""
6,2024,"FNI-FISO FEUILLE D ERABLE DE L'HE 3787657","FEUILLE D ERABLE DE L'HE 3787657","FNI-FISOFNI-FISO-FISO-MONTPELLIER","FNI-FISO-FISO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2017-09-28,2017-11-20,,2018-01-10,2017-09-30,,"D�veloppement d'un nouveau mod�le de contenant au service de la collecte des d�chets recyclables ","34080","","",""
6,2024,"PROJ INNO PIA3 REGIO NYSEOS 386272801","NYSEOS 386272801","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-MONTPELLIER","PROJ INNO PIA3 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2019-03-29,2019-06-05,,2019-08-29,2019-04-01,2021-10-20,"Etude de faisabilit� pour le d�veloppement d'un outil d'analyse haut d�bit int�grant une �valuation optimis�e de la qualit� des mati�res premi�res des vins et de la bi�re.","34080","","",""
6,2024,"PROJ INNO PIA3 REGIO NANOMEDSYN 385407101","NANOMEDSYN 385407101","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-MONTPELLIER","PROJ INNO PIA3 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2018-11-28,2019-04-04,,2019-06-20,2019-04-01,2020-04-20,"Conception d'une nouvelle g�n�ration d'enzymes m�dicaments pour le traitement de maladies g�n�tiques lysosomales : preuve de concept sur les maladies de Hunter et Fabry","34090","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� LES ECO-MODERNES 401826801","FTD - French Tech Diversit� LES ECO-MODERNES 40182","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2021-12-31,2022-07-05,,2022-07-25,2022-01-01,2023-10-06,"French Tech Tremplin Croissance - �tudes pr�alables au d�veloppement d'une application d'aide aux particuliers � la construction avec des mat�riaux �cologiques","33000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� DARE & GO 402494701","FTD - French Tech Diversit� DARE & GO 402494701","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-09-13,,2022-10-03,2022-01-03,2024-02-15,"French Tech Tremplin Croissance - le d�veloppement d'une application mobile communautaire � destination des �tudiants pour faciliter leur mobilit�","33100","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� ALTERATI0N 400126801","FTD - French Tech Diversit� ALTERATI0N 400126801","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-04-13,,2022-04-19,2022-01-03,2023-01-16,"FTTremplin Croissance - d�veloppement d'un jeu de cartes en ligne free to play avec �changes possibles gr�ce � la blockchain","33127","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� SHELYS 400137501","FTD - French Tech Diversit� SHELYS 400137501","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-01,2022-05-19,,2022-05-30,2022-01-02,2023-12-22,"FTTremplin - d�veloppement de prestations de consulting et de brainstorming pour les bureaux d'�tudes dans le domaine du stylisme et de la mode","33140","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� ANNA CURRENTI ANNA 394620401","FTD - French Tech Diversit� ANNA CURRENTI ANNA 394","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-15,2021-01-28,,2021-02-17,2020-10-13,2022-06-07,"FTTremplin Croissance - d�veloppement d'une plateforme de ventes d'objets d'art","33200","","",""
6,2024,"PROJ INNO PIA3 REGIO IDMOG 383956101","IDMOG 383956101","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-BORDEAUX","PROJ INNO PIA3 REGIO-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2018-08-08,2018-11-15,,2018-12-24,2018-10-01,2020-08-20,"Les �tudes de faisabilit� li�es au d�veloppement d'une m�thode algorithmique d'apprentissage pour le r�glage de param�tres industriels par une intelligence artificielle.","33300","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� ARCHIMAID 394577301","FTD - French Tech Diversit� ARCHIMAID 394577301","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-15,2021-01-21,,2020-02-01,2020-10-15,2022-08-24,"FTTremplin Croissance - d�veloppement d'un service en ligne pour aider les �tudiants �trangers � trouver des �tablissements scolaires et des logements en France depuis leur pays d'origine    ","33300","","",""
6,2024,"PROJ INNO PIA3 REGIO AEROSPLINE 387108701","AEROSPLINE 387108701","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-BORDEAUX","PROJ INNO PIA3 REGIO-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2019-06-17,2019-07-09,,2019-09-16,2019-06-18,2021-05-26,"les �tudes de faisabilit� li�es au d�veloppement d'une intelligence artificielle et de moyens cobotiques associ�s pour la reconnaissance d'objets industriels","33520","","",""
6,2024,"PROJ INNO PIA4 REGIO FINEHEART 4063751","FINEHEART 4063751","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-ORLEANS","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-ORLEANS","N","MONOPARTENAIRE","INNO MONO PIA4",2023-06-16,2023-11-10,,2023-12-15,2023-07-01,,"D�veloppement d'une nouvelle solution de TETS (Transcutaneous Energy Transfer System)","33600","","",""
6,2024,"PROJ INNO PIA4 REGIO AI4R 4017090","AI4R 4017090","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA4",2022-06-02,2022-10-24,,2023-01-12,2022-07-01,,"D�veloppement d'un d�tecteur de radioactivit� bas� sur la cartographie spectroscopique","44300","","",""
6,2024,"PROJ INNO PIA4 REGIO LYV HEALTHCARE 4051175","LYV HEALTHCARE 4051175","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA4",2022-12-18,2023-08-02,,2023-10-20,2023-04-01,2024-06-12,"Conception et d�veloppement d'une application  LYV APP2  dans but d'am�liorer le quotidien des personnes atteintes d'endom�triose.","44300","","",""
6,2024,"i-DEMO PIA4 REGIO ECOLE CENTRALE DE NANTES 4046926","ECOLE CENTRALE DE NANTES 4046926","i-DEMO PIA4 REGIOi-DEMO PIA4 REGIO-i-DEMO PIA4 REGIO-NANTES","i-DEMO PIA4 REGIO-i-DEMO PIA4 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA4",2022-10-25,2023-07-26,,2023-11-10,2023-06-01,,"I-Demo R�gionalis� - Projet MOHYPI : R�alisation d'une �tude de faisabilit� visant � concevoir un moteur ICE � hydrog�ne performant et � faible �missions pour les v�hicules industriels","44300","","",""
6,2024,"PROJ INNO PIA4 REGIO SUCCUBUS INTERACTIVE 4033452","SUCCUBUS INTERACTIVE 4033452","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA4",2022-07-26,2023-03-28,,2023-05-24,2022-09-01,,"Etude de faisabilit� du projet Ludicius","44307","","",""
6,2024,"PROJ INNO PIA3 REGIO UBLO 386786901","UBLO 386786901","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-NANTES","PROJ INNO PIA3 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2019-05-23,2019-08-09,,2019-10-15,2019-05-24,2021-12-21,"D�veloppement et mise au point d'un prototype pour souder longitudinalement une feuille plastique en tube de mani�re continue et � tr�s haute vitesse.","44330","","",""
6,2024,"FNI-PRI MITIS 3780495","MITIS 3780495","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2017-07-27,2017-10-20,,2017-11-20,2017-07-28,2019-11-15,"Faisabilit� d'une nouvelle technologie de per�age assist�e par vibrations pi�zo-�lectriques.","44340","","",""
6,2024,"PROJ INNO PIA4 REGIO GEPS TECHNO 4020665","GEPS TECHNO 4020665","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA4",2022-05-02,2022-11-10,,2022-12-13,2022-05-05,,"D�veloppement d'une plateforme hybride multi-usages destin�e aux services de l'industrie des EMR","44350","","",""
